Area_Name,Latitude,Longitude,Population,Household_Count,Avg_Household_Size,Building_Density_per_sqkm,Avg_Building_Height_Floors,Road_Density_km_per_sqkm,Land_Price_per_sqft,Literacy_Rate,Avg_Monthly_Income,Num_Shops,Num_Factories,Num_Schools,Num_Hospitals,Green_Space_Pct,Pollution_Index,Traffic_Density_Index,Water_Supply_Pct,Electricity_Access_Pct,Public_Transport_Access,Zone_Type
RES-1232,28.50235,77.548449,12509,3267,3.83,479.0,2.3,5.18,6165.7,0.632,37092.2,10,0,1,0.0,25.31,30.29,39.94,88.32,94.13,58.28,Residential
RES-1115,28.586629,77.426716,9128,2221,4.11,584.1,4.7,14.1,3517.4,0.78,41463.7,7,1,2,0.0,15.11,31.89,43.61,97.31,100.0,84.43,Residential
RES-1120,28.590623,77.445988,9760,1999,4.88,434.2,2.4,7.92,4147.6,0.866,25312.1,13,0,3,0.0,29.24,15.09,28.38,85.13,92.92,52.21,Residential
COM-1342,28.46724,77.507583,2469,915,2.7,634.2,9.9,17.17,8451.1,0.946,30953.7,56,0,0,3.0,2.51,60.92,77.02,97.28,97.67,78.07,Commercial
RES-1224,28.456058,77.541273,10770,2155,5.0,521.4,2.2,7.17,3829.0,0.774,48489.3,16,0,4,0.0,22.475,33.29,32.51,92.46,94.41,100.0,Residential
IND-1395,28.628096,77.326035,2437,692,3.52,225.1,1.8,6.23,1675.9,0.586,27983.6,6,10,0,0.0,7.16,77.21,50.43,66.18,88.81,77.28,Industrial
COM-1331,28.469516,77.502788,4329,1355,3.19,480.4,6.3,14.11,13034.0,0.851,59263.4,130,0,2,0.0,10.39,46.59,73.69,89.78,95.46,88.64,Commercial
RES-1127,28.581628,77.410687,6059,1211,5.0,421.4,2.2,7.39,4147.6,0.78,38671.9,16,1,0,0.0,20.58,34.78,32.44,74.82,94.67,28.07,Residential
COM-1285,28.527965,77.403171,6953,2287,3.04,544.8,5.6,11.45,8903.7,0.86,84914.4,43,0,0,0.0,1.3,65.07,79.51,92.35,100.0,79.37,Commercial
IND-1404,28.613235,77.327306,2526,596,4.24,210.9,1.0,7.44,2412.3,0.815,36844.9,1,11,0,1.0,0.03,77.21,60.74,81.46,93.68,56.18,Industrial
RES-1107,28.569213,77.44398,10084,2084,4.84,589.4,3.1,11.02,3006.6,0.799,45347.6,12,0,2,1.0,22.475,12.34,45.84,84.49,90.44,57.77,Residential
IND-1461,28.447367,77.494339,1708,395,4.32,170.0,2.6,5.72,2978.0,0.555,28679.8,4,12,0,0.0,9.73,78.72,21.38,77.81,91.55,47.2,Industrial
COM-1320,28.484758,77.494565,6477,2463,2.63,590.0,9.9,13.17,6977.3,0.888,74519.3,96,1,0,2.0,11.87,45.21,72.2,86.8,88.14,72.85,Commercial
RES-1133,28.581393,77.423589,7322,2251,3.25,552.6,1.5,11.51,4147.6,0.719,40043.1,8,1,1,1.0,15.66,34.78,36.42,96.95,98.38,39.67,Residential
COM-1356,28.478061,77.487842,4130,1293,3.19,594.9,3.0,11.48,7543.7,0.812,75670.0,87,0,0,2.0,8.55,60.9,81.37,96.37,100.0,78.84,Commercial
RES-1044,28.427822,77.336209,6961,1377,5.05,409.5,4.9,8.83,2933.2,0.872,49364.0,21,0,5,0.0,25.22,32.08,42.25,87.38999999999999,100.0,67.67,Residential
IND-1451,28.409665,77.503528,1226,324,3.78,130.6,2.4,7.92,3315.4,0.711,23530.1,5,11,0,0.0,5.51,72.26,43.33,81.77,99.35,33.0,Industrial
RES-1065,28.470344,77.339285,7264,1678,4.33,573.2,4.0,11.88,3921.4,0.866,52356.5,19,0,3,1.0,10.15,42.42,35.47,80.93,99.94,40.2,Residential
COM-1283,28.517875,77.40237,4279,1235,3.46,612.3,5.2,14.54,11948.0,0.865,61344.55,80,1,1,1.0,12.79,39.8,61.49,87.55,98.05,68.8,Commercial
RES-1085,28.442474,77.362408,5254,1347,3.9,510.3,3.3,7.58,5193.0,0.755,43189.7,6,0,6,0.0,13.09,37.26,50.89,100.0,92.79,48.72,Residential
COM-1242,28.499068,77.381332,4624,1282,3.6,629.3,7.6,12.94,9460.0,0.864,63498.8,89,0,0,3.0,9.83,61.12,85.73,87.01,95.9,80.95,Commercial
RES-1186,28.512611,77.572953,9409,2362,3.98,398.5,2.1,10.73,5392.9,0.82,43605.6,10,1,1,0.0,16.6,41.8,42.17,85.58,97.46,62.08,Residential
RES-1159,28.573838,77.419229,6918,1471,4.7,503.0,3.1,7.79,3899.3,0.674,37491.8,15,0,2,2.0,36.47,40.54,31.03,87.73,94.0,60.29,Residential
RES-1012,28.453629,77.344859,8471,1631,5.19,580.6,2.4,10.6,3966.4,0.813,56391.2,13,0,3,1.0,15.45,35.96,42.41,99.63,90.78,71.08,Residential
RES-1035,28.431687,77.382857,9669,2168,4.46,407.8,1.6,4.52,4295.8,0.991,41939.6,9,0,3,1.0,21.41,37.39,46.48,86.03,92.52,63.58,Residential
RES-1028,28.44099,77.367142,9133,1900,4.81,535.5,6.6,5.13,4378.3,0.731,45874.6,19,0,2,1.0,15.38,30.16,28.04,87.38999999999999,99.94,74.25,Residential
RES-1170,28.507371,77.548629,8727,1975,4.42,349.2,2.6,7.78,4823.6,0.721,38671.9,4,0,0,1.0,22.94,31.04,35.12,83.7,100.0,60.29,Residential
RES-1142,28.562095,77.41302,6307,1338,4.71,421.2,1.6,5.77,3189.7,0.741,35602.6,14,0,5,1.0,13.79,32.69,22.69,99.67,100.0,81.76,Residential
IND-1391,28.619843,77.348433,3925,957,4.1,139.7,2.8,5.73,2185.3,0.709,29205.1,8,9,1,1.0,9.43,87.25,29.06,71.76,80.18,40.02,Industrial
COM-1336,28.44861,77.484397,3851,1082,3.56,526.5,5.8,17.08,10795.2,0.835,91898.2,47,0,0,3.0,6.46,55.23,53.22,91.41,100.0,99.28,Commercial
RES-1221,28.481173,77.512601,9329,2311,4.04,375.5,1.4,8.78,5307.2,0.668,32414.4,17,1,2,0.0,8.62,24.18,37.01,88.9,96.96,64.37,Residential
RES-1095,28.556238,77.424202,8197,1652,4.96,499.2,3.7,9.33,5580.4,0.801,41861.5,11,0,4,0.0,23.51,24.32,43.1,75.74,97.86,67.13,Residential
RES-1051,28.444224,77.369607,8476,1804,4.7,348.8,5.3,7.64,3183.9,0.735,25874.0,13,0,3,1.0,26.91,39.29,65.58,96.04,92.17,71.13,Residential
COM-1240,28.527605,77.446153,5380,1223,4.4,510.7,11.5,17.96,12632.7,0.857,52395.3,102,0,2,2.0,3.07,57.43,93.03,94.69,97.15,85.02,Commercial
COM-1365,28.436921,77.510745,6147,1788,3.44,662.0,3.4,13.5,9460.0,0.891,81589.2,127,0,1,3.0,1.14,34.29,84.77,88.48,97.9,63.64,Commercial
IND-1371,28.628611,77.325154,2754,901,3.06,187.1,1.0,4.81,1755.8,0.797,31544.4,2,8,1,0.0,14.09,64.36,71.79,85.48,92.47,62.85,Industrial
RES-1178,28.496663,77.567304,5554,1111,5.0,564.8,3.5,10.63,4586.4,0.941,37821.6,10,1,3,1.0,22.88,22.59,39.47,87.38999999999999,89.72,39.52,Residential
RES-1041,28.452571,77.351028,3892,786,4.95,396.1,4.8,7.75,2333.9,0.79,33556.2,16,0,4,1.0,27.95,29.58,36.27,79.22,93.41,70.17,Residential
IND-1380,28.635783,77.355955,2748,771,3.56,217.5,1.0,4.75,1887.7,0.681,45469.0,6,18,1,1.0,0.0,63.42,33.93,77.32,91.04,17.42,Industrial
RES-1206,28.508606,77.554845,6169,1362,4.53,741.9,3.5,5.99,5064.3,0.78,39514.6,11,0,2,1.0,23.57,38.37,29.94,83.33,96.55,42.25,Residential
COM-1282,28.530284,77.412407,4930,1307,3.77,591.7,7.7,14.18,10261.1,0.892,56772.8,115,2,0,3.0,3.54,41.01,78.42,94.51,93.6,78.19,Commercial
COM-1254,28.52461,77.409487,4990,1053,4.74,607.3,8.2,14.27,9336.9,0.886,72579.3,114,2,0,1.0,6.86,49.33,98.08,90.93,100.0,87.91,Commercial
IND-1405,28.624409,77.355885,651,140,4.64,252.8,2.7,7.75,2716.6,0.89,13304.2,6,16,0,0.0,7.0,76.54,48.07,71.79,96.83,60.69,Industrial
RES-1004,28.446488,77.344118,7508,1920,3.91,512.1,2.6,4.05,3289.1,0.794,38671.9,12,0,3,0.0,23.02,30.39,44.0,84.74,100.0,51.97,Residential
COM-1256,28.539806,77.388423,4206,1363,3.08,717.8,5.4,10.01,9567.7,1.0,43103.2,97,0,2,0.0,20.39,48.43,92.72,90.39,93.16,82.64,Commercial
IND-1439,28.426165,77.501926,2481,780,3.18,124.1,1.6,5.96,2195.7,0.637,26792.4,6,19,1,0.0,0.0,76.48,68.79,72.59,88.62,61.13,Industrial
RES-1100,28.572754,77.428194,9305,1933,4.81,489.5,1.8,11.63,4059.7,0.707,38671.9,15,0,2,1.0,27.21,34.25,21.82,87.38999999999999,97.02,73.71,Residential
RES-1226,28.516332,77.547031,5858,1229,4.77,408.8,3.2,10.21,4683.9,0.742,44876.7,14,1,1,0.0,29.04,40.52,28.23,87.38999999999999,100.0,70.96,Residential
IND-1419,28.616183,77.312342,913,200,4.57,136.1,2.4,5.46,3378.8,0.793,27713.7,6,5,1,1.0,4.22,84.13,46.32,84.43,99.51,57.2,Industrial
RES-1213,28.523829,77.523785,5309,1331,3.99,289.2,2.9,8.11,4884.8,0.818,36840.8,13,0,4,0.0,27.68,31.33,42.19,93.86,96.89,60.29,Residential
RES-1171,28.508546,77.548787,11192,2511,4.46,414.6,3.6,8.98,4724.3,0.78,26670.2,8,0,4,0.0,23.06,31.02,50.74,89.37,92.58,59.25,Residential
RES-1098,28.556282,77.412892,7571,1787,4.24,514.4,2.9,7.42,3195.1,0.717,54452.3,16,0,2,1.0,31.47,43.66,20.49,87.32,95.14,43.62,Residential
COM-1292,28.527965,77.408811,4327,1260,3.43,663.2,6.8,10.5,6736.6,0.814,63158.8,80,0,1,0.0,3.59,53.48,86.23,92.08,98.44,64.71,Commercial
RES-1215,28.482885,77.557131,5154,1124,4.58,502.4,2.8,7.19,4549.5,0.827,38905.1,0,0,3,1.0,15.2,34.78,34.29,67.6,93.36,71.74,Residential
RES-1061,28.447215,77.355197,7747,1960,3.95,608.0,3.1,6.84,5243.4,0.673,31613.6,18,0,4,0.0,25.18,39.45,34.49,67.55,93.88,85.43,Residential
RES-1047,28.465857,77.345169,5628,1326,4.24,437.2,3.0,6.97,5777.0,0.922,41771.3,8,0,2,1.0,21.95,27.23,22.39,96.15,91.48,74.29,Residential
RES-1032,28.449798,77.371042,10098,2115,4.77,331.2,1.4,9.09,4170.5,0.702,29018.2,4,0,4,1.0,22.475,34.78,38.66,71.03,94.97,61.05,Residential
COM-1267,28.53197,77.383199,6178,1897,3.26,625.1,2.4,9.6,9460.0,0.769,58114.8,85,0,2,3.0,6.56,51.65,91.99,92.97,92.36,72.82,Commercial
COM-1327,28.45205,77.497247,3832,1296,2.96,729.6,6.8,10.98,7438.1,0.928,68888.2,47,0,1,1.0,7.89,51.35,66.42,93.39,93.82,79.69,Commercial
RES-1200,28.506998,77.56771,7345,1769,4.15,320.8,3.0,7.56,5870.0,0.645,43999.2,10,0,2,1.0,17.99,25.44,53.93,84.82,93.59,40.95,Residential
IND-1437,28.378352,77.484411,2276,651,3.49,125.6,1.8,6.73,3994.5,0.705,39898.8,4,15,0,0.0,0.43,82.42,36.61,89.97,100.0,28.8,Industrial
RES-1027,28.455635,77.33247,9130,2005,4.55,618.9,3.5,6.69,4178.3,0.72,30013.2,13,0,1,1.0,25.05,43.32,43.95,82.38,98.93,43.98,Residential
IND-1382,28.616596,77.332931,2915,805,3.62,196.7,2.2,4.81,3167.2,0.663,24154.1,1,9,0,0.0,11.42,81.7,44.37,87.88,80.28,41.91,Industrial
RES-1230,28.525436,77.572461,6187,1258,4.91,385.7,2.1,9.04,4663.8,0.954,29211.0,12,0,2,0.0,13.86,25.5,42.09,86.26,99.04,56.02,Residential
COM-1260,28.517625,77.387669,4021,1348,2.98,733.2,7.2,13.25,9309.7,0.825,55814.1,66,0,1,1.0,9.18,48.64,62.15,91.71,100.0,100.0,Commercial
COM-1288,28.511572,77.420267,4788,1356,3.53,636.5,4.6,10.16,9175.1,0.848,55247.6,72,1,0,1.0,8.64,55.38,82.06,96.1,98.6,97.91,Commercial
RES-1162,28.575379,77.406414,9047,2046,4.42,632.2,2.5,9.73,4178.8,0.824,37657.4,13,0,5,1.0,22.43,36.62,10.93,80.5,100.0,58.89,Residential
IND-1417,28.612741,77.333258,2172,581,3.73,177.6,1.6,5.88,2872.2,0.642,39879.5,9,17,2,1.0,3.33,72.02,43.18,80.27,94.36,21.38,Industrial
RES-1138,28.594542,77.436514,9450,2264,4.17,428.9,3.0,9.75,4930.3,0.782,44867.6,12,0,4,0.0,11.08,34.78,40.73,94.3,90.86,66.01,Residential
RES-1062,28.433405,77.3398,9110,2052,4.44,427.6,2.9,10.07,4147.6,0.81,26965.4,12,0,2,1.0,21.58,38.65,31.82,91.06,89.48,60.29,Residential
RES-1135,28.564585,77.406209,8469,2234,3.79,358.6,3.3,9.7,5406.4,0.78,34735.2,8,0,0,0.0,20.45,18.6,47.4,83.26,100.0,89.3,Residential
RES-1128,28.579502,77.417478,7641,1764,4.33,565.3,2.8,7.5,4386.5,0.673,40622.6,6,0,2,1.0,28.81,27.3,50.49,85.39,94.4,66.87,Residential
IND-1479,28.430769,77.497816,2064,468,4.41,213.4,2.3,9.08,3296.1,0.663,21511.4,11,12,1,0.0,6.62,74.19,40.28,76.58,98.15,36.59,Industrial
RES-1008,28.442958,77.350077,6137,1383,4.43,458.8,2.6,9.17,3039.0,0.737,38658.3,15,0,2,0.0,17.59,23.17,52.38,79.81,94.34,70.64,Residential
COM-1326,28.470183,77.513653,5536,1513,3.66,490.0,10.2,11.98,10488.4,0.92,66845.6,35,1,2,2.0,6.92,72.53,92.24,90.71,94.53,85.06,Commercial
IND-1454,28.387991,77.501507,1079,214,5.04,172.3,1.8,7.35,1906.6,0.799,25679.0,4,6,0,1.0,6.81,92.09,51.11,79.2,83.55,47.08,Industrial
RES-1064,28.462188,77.354396,5359,1096,4.89,508.1,2.6,9.24,4147.6,0.825,37735.0,11,0,2,1.0,22.39,29.85,38.3,71.46,88.1,48.86,Residential
COM-1300,28.512863,77.416448,3864,1283,3.01,556.8,6.7,11.9,10904.8,0.862,56245.7,58,0,1,4.0,9.43,60.06,66.02,98.89,96.66,92.83,Commercial
RES-1014,28.424126,77.347581,8380,1533,5.47,643.8,3.1,9.11,3978.8,0.78,34436.0,11,0,3,0.0,29.28,44.57,45.66,83.78,92.33,45.97,Residential
RES-1156,28.595488,77.425657,11961,3028,3.95,321.8,1.2,7.64,4714.9,0.78,27446.0,16,0,4,0.0,21.26,49.04,32.92,82.07,96.66,47.76,Residential
RES-1040,28.461077,77.32674,13092,3050,4.29,306.5,3.2,9.11,5321.5,0.734,33014.9,5,0,4,0.0,17.99,38.68,47.22,93.56,100.0,19.45,Residential
IND-1379,28.6377,77.32857,1920,458,4.18,177.9,1.9,3.25,2278.8,0.681,25047.9,3,12,1,0.0,4.52,79.23,58.99,70.68,92.59,48.53,Industrial
IND-1450,28.408499,77.474373,970,358,2.71,177.6,2.9,3.77,2361.2,0.681,19841.4,8,11,0,1.0,9.89,81.29,49.58,86.23,85.15,25.13,Industrial
IND-1396,28.615102,77.318387,3382,914,3.7,155.0,2.0,5.13,2432.9,0.792,33017.2,5,10,1,1.0,3.09,89.65,62.24,60.57,87.38,25.41,Industrial
RES-1216,28.498327,77.538067,6469,1469,4.4,494.7,3.0,9.08,5324.6,0.564,35095.1,13,1,2,1.0,24.1,28.56,48.52,87.38999999999999,100.0,59.64,Residential
COM-1279,28.510195,77.387647,1169,333,3.51,709.9,10.3,18.56,6655.6,0.879,63746.5,108,1,1,0.0,6.94,51.49,100.0,89.06,94.85,86.38,Commercial
IND-1425,28.604249,77.344781,1459,313,4.66,213.4,1.5,8.2,2834.5,0.712,28583.6,0,11,1,1.0,7.05,70.34,63.9,76.58,91.27,52.15,Industrial
IND-1421,28.62713,77.356744,2800,973,2.88,113.3,2.5,5.33,2659.9,0.744,19128.8,3,22,0,1.0,6.77,77.21,43.35,71.48,94.16,29.3,Industrial
COM-1337,28.475908,77.510482,6409,1707,3.75,566.9,6.4,12.85,8114.1,0.855,65948.5,84,2,2,3.0,7.18,61.25,100.0,92.08,100.0,77.31,Commercial
RES-1236,28.493823,77.560184,6284,1416,4.44,254.1,2.8,4.55,4116.4,0.718,42763.9,10,1,2,0.0,16.73,31.66,50.22,85.79,95.05,67.29,Residential
RES-1207,28.480855,77.549085,6595,1463,4.51,657.7,2.2,9.56,4616.2,0.754,40378.0,13,0,1,0.0,10.3,30.38,43.6,82.87,100.0,56.21,Residential
RES-1212,28.502115,77.575681,12224,2644,4.62,302.6,3.5,8.49,4998.8,0.781,25699.3,13,0,4,1.0,29.53,30.29,31.04,90.7,97.33,69.68,Residential
COM-1295,28.555155,77.392481,4426,1265,3.5,625.5,8.3,15.46,12814.7,0.899,61344.55,48,0,2,1.0,7.89,51.12,70.34,89.92,93.91,74.51,Commercial
IND-1448,28.395074,77.480787,1615,372,4.34,130.7,2.9,3.26,2675.1,0.738,31730.9,3,11,1,0.0,6.83,65.1,68.64,78.15,90.04,43.23,Industrial
COM-1251,28.491289,77.420609,6379,1973,3.23,542.4,1.9,14.77,9237.2,0.792,53134.8,103,2,1,4.0,0.0,51.65,68.45,88.85,92.47,80.95,Commercial
IND-1478,28.413273,77.498843,398,91,4.34,168.6,1.7,8.24,2999.3,0.713,24131.5,7,17,0,1.0,5.25,99.56,65.7,77.84,82.53,23.09,Industrial
IND-1449,28.416616,77.491697,2995,829,3.61,211.3,1.5,5.55,2250.1,0.65,36206.1,3,8,0,0.0,1.52,77.21,56.24,77.15,93.25,47.2,Industrial
COM-1303,28.499742,77.416836,4004,1419,2.82,575.2,7.4,15.0,11892.1,0.855,91157.2,103,1,0,0.0,0.0,51.65,82.71,92.08,97.63,91.58,Commercial
COM-1350,28.466752,77.496676,5847,1928,3.03,696.3,7.1,10.28,11299.7,0.894,78827.0,69,1,2,4.0,9.37,22.79,79.68,100.0,98.91,91.32,Commercial
COM-1269,28.504241,77.409057,6679,1761,3.79,628.9,6.5,14.56,10772.5,0.729,59151.5,82,1,2,2.0,7.08,58.21,60.06,96.82,96.88,66.35,Commercial
RES-1201,28.520193,77.54059,10886,2526,4.31,331.6,2.8,9.39,4401.8,0.78,40234.1,12,0,2,1.0,22.475,37.29,48.39,100.0,95.22,70.03,Residential
RES-1161,28.576776,77.438929,5858,1356,4.32,491.6,2.7,9.61,3282.3,0.824,34341.6,14,1,1,1.0,25.61,48.62,36.31,73.82,96.25,47.96,Residential
RES-1043,28.445483,77.357104,4452,926,4.81,454.2,2.3,12.59,3865.7,0.772,47512.1,11,0,1,1.0,17.47,36.09,36.0,78.5,90.96,32.54,Residential
RES-1217,28.487926,77.556366,5980,1781,3.36,546.3,3.4,11.48,4147.6,0.73,21940.3,11,0,3,0.0,16.93,43.61,27.71,79.46,91.58,78.04,Residential
IND-1401,28.598657,77.322258,1184,254,4.66,150.2,1.1,7.28,3419.5,0.681,29205.1,9,17,1,2.0,5.95,98.52,73.45,81.39,85.43,31.25,Industrial
RES-1190,28.49089,77.545095,8512,1811,4.7,545.9,4.3,7.39,2926.3,0.889,32095.5,8,0,4,1.0,24.92,37.59,29.6,88.47,92.84,76.56,Residential
COM-1309,28.512168,77.378999,4287,988,4.34,655.8,3.9,15.78,9305.3,0.754,84392.6,60,1,3,2.0,5.74,44.01,73.27,94.99,92.63,78.42,Commercial
COM-1259,28.515807,77.40954,5254,1456,3.61,627.5,4.0,15.59,8038.3,0.827,42302.8,47,2,0,1.0,5.4,51.65,100.0,92.08,100.0,84.58,Commercial
RES-1105,28.566632,77.41445,7145,1790,3.99,398.4,3.5,9.44,5503.6,0.899,35639.3,15,1,2,0.0,30.84,34.78,52.79,82.73,94.74,39.87,Residential
RES-1053,28.459175,77.35277,6566,1205,5.45,565.0,3.8,9.1,4640.4,0.858,52367.0,19,0,3,1.0,25.35,40.75,41.85,88.43,89.39,35.97,Residential
IND-1389,28.616282,77.324933,3711,757,4.9,136.2,2.1,3.12,4577.0,0.652,38945.0,4,6,0,0.0,5.63,69.63,74.07,76.58,88.74,55.92,Industrial
RES-1001,28.447926,77.36453,6114,1660,3.68,587.9,4.3,6.47,5576.6,0.643,34482.2,10,0,2,1.0,22.46,20.58,51.73,75.62,86.81,58.19,Residential
IND-1432,28.602285,77.323949,1520,559,2.72,188.3,1.4,6.54,2279.9,0.673,25053.1,0,21,0,1.0,6.75,79.95,77.74,80.27,99.09,25.4,Industrial
IND-1472,28.396411,77.480948,2309,676,3.41,162.1,1.0,6.86,3077.1,0.627,30482.3,7,20,0,0.0,8.18,83.71,40.94,64.73,81.75,47.2,Industrial
RES-1049,28.423554,77.331537,9495,2190,4.33,496.3,1.7,6.96,5344.4,0.925,38671.9,13,1,3,2.0,24.85,29.74,52.63,87.38999999999999,96.73,79.72,Residential
RES-1080,28.446705,77.336657,5960,1308,4.56,484.6,3.9,7.08,4389.9,0.855,44563.9,15,0,0,1.0,22.96,37.46,52.21,87.38999999999999,95.75,60.29,Residential
RES-1205,28.513336,77.529413,8631,2245,3.84,435.8,2.6,8.23,4147.6,0.782,32937.0,10,0,2,1.0,25.65,22.24,37.0,96.83,93.01,63.74,Residential
RES-1034,28.462338,77.358803,7306,1664,4.39,556.1,2.4,9.99,4147.6,0.704,39331.6,14,1,3,1.0,22.49,40.94,32.15,93.16,95.69,46.09,Residential
COM-1263,28.519789,77.39814,4963,1282,3.87,628.6,4.3,15.14,10139.3,0.961,46486.4,69,1,0,1.0,15.28,51.65,59.47,97.47,97.4,73.29,Commercial
COM-1366,28.490846,77.53487,5036,1720,2.93,729.7,6.3,16.22,9854.9,0.855,83548.0,88,0,1,0.0,18.84,66.68,70.9,86.73,96.89,95.89,Commercial
RES-1091,28.57909,77.444234,8628,2056,4.2,520.6,3.0,7.28,2982.6,0.891,61882.1,15,0,1,1.0,26.47,28.12,41.4,91.19,100.0,46.44,Residential
COM-1339,28.460525,77.495274,3418,926,3.69,547.0,4.7,14.17,10161.3,0.843,53191.0,74,0,2,3.0,0.0,51.65,53.7,84.64,94.08,76.95,Commercial
IND-1463,28.406197,77.46253,3478,1036,3.35,196.6,1.0,3.78,2373.5,0.707,19291.6,4,18,1,0.0,6.2,75.73,37.88,77.27,93.57,42.03,Industrial
RES-1052,28.439846,77.325888,8100,2029,3.99,311.9,1.7,9.36,3727.9,0.831,50380.0,5,1,5,1.0,22.475,44.49,34.36,80.89,92.04,61.13,Residential
COM-1345,28.484541,77.510181,4147,1272,3.26,687.8,8.3,16.82,13070.2,0.888,73508.9,55,0,0,2.0,13.02,60.16,81.57,100.0,100.0,100.0,Commercial
COM-1264,28.51906,77.384037,3516,888,3.96,664.0,7.7,15.93,8618.0,0.911,75664.6,63,2,1,1.0,12.71,51.65,83.91,94.4,96.71,89.25,Commercial
COM-1241,28.519139,77.420402,4191,1056,3.97,635.0,4.6,13.53,10622.0,0.867,53359.0,98,0,0,1.0,7.89,50.3,79.94,93.53,99.17,76.53,Commercial
RES-1013,28.421301,77.337966,5259,1390,3.78,536.3,3.4,8.96,4147.6,0.644,35097.3,19,0,3,0.0,20.1,27.22,66.02,84.8,99.15,69.23,Residential
COM-1315,28.493732,77.502095,2380,562,4.23,521.2,5.9,15.27,6110.9,0.869,49089.4,81,2,0,1.0,5.78,51.12,76.61,86.4,93.83,71.82,Commercial
RES-1088,28.442054,77.34603,7031,1541,4.56,403.8,4.3,8.6,3872.7,0.88,47652.1,10,1,3,0.0,13.8,38.93,35.11,85.02,93.34,76.14,Residential
IND-1387,28.606326,77.321618,1317,374,3.52,20.0,1.4,8.58,2667.5,0.922,28793.4,8,15,2,0.0,5.27,93.74,55.28,70.05,77.15,52.88,Industrial
COM-1273,28.529296,77.394401,1371,429,3.19,465.5,7.3,9.79,10178.5,0.869,51526.7,90,1,4,0.0,4.63,40.0,87.72,90.62,94.39,66.67,Commercial
RES-1166,28.571567,77.387965,8863,2068,4.29,488.3,3.9,7.84,4081.7,0.787,33146.4,13,0,5,1.0,23.55,41.2,27.63,95.05,93.73,67.58,Residential
COM-1328,28.466017,77.481862,4708,1165,4.04,543.2,1.0,14.13,9085.2,0.792,90899.1,84,0,1,1.0,15.81,46.6,73.02,87.33,94.85,70.08,Commercial
IND-1482,28.395914,77.48745,2319,599,3.87,194.8,1.1,4.27,2770.9,0.719,29205.1,3,8,0,0.0,9.57,73.11,83.82,84.88,87.02,47.52,Industrial
RES-1134,28.582398,77.451111,3834,929,4.12,592.2,5.0,8.49,5706.1,0.736,30837.2,6,1,2,0.0,29.34,40.72,38.61,81.33,86.19,49.36,Residential
COM-1306,28.522864,77.400047,6072,1677,3.62,606.3,7.1,10.46,6862.4,0.918,60200.4,112,3,2,2.0,19.71,62.98,68.43,92.37,100.0,67.69,Commercial
IND-1470,28.390447,77.44828,1532,389,3.93,232.5,2.0,5.45,1065.6,0.642,29630.7,0,9,1,0.0,8.97,74.83,59.88,76.87,88.2,38.59,Industrial
COM-1319,28.460104,77.50741,4666,1173,3.98,657.0,9.6,16.72,10592.1,0.818,59486.8,52,0,0,1.0,3.39,58.54,78.46,95.31,96.95,96.19,Commercial
COM-1243,28.509381,77.403493,3407,978,3.48,502.4,5.3,11.18,8147.2,0.804,57167.9,50,0,2,2.0,16.39,45.21,78.98,94.59,100.0,82.35,Commercial
RES-1054,28.465465,77.353898,12716,3263,3.9,479.9,2.5,10.37,3100.1,0.83,33097.7,11,0,2,1.0,22.06,34.78,55.42,91.0,100.0,56.31,Residential
COM-1363,28.474528,77.509118,6411,2188,2.93,693.0,4.9,18.99,10023.7,0.819,53498.3,41,2,2,1.0,7.89,61.6,73.12,90.87,100.0,80.95,Commercial
RES-1050,28.454861,77.353412,6393,1437,4.45,514.0,4.2,8.63,4849.5,0.837,38671.9,10,1,3,0.0,22.475,26.62,34.48,89.4,92.81,84.6,Residential
IND-1447,28.382482,77.482812,2438,746,3.27,181.1,1.4,6.6,1739.3,0.78,17099.4,7,9,0,0.0,1.77,88.19,70.03,74.71,93.52,38.06,Industrial
RES-1174,28.50654,77.539245,11028,2323,4.75,504.3,2.4,7.29,3846.3,0.731,31525.0,11,0,3,0.0,18.36,45.14,51.8,87.94,97.59,64.36,Residential
IND-1445,28.398322,77.473172,2542,669,3.8,161.7,3.0,6.33,2708.9,0.746,18066.6,0,6,0,0.0,7.75,73.32,65.52,72.07,88.52,59.65,Industrial
RES-1189,28.492017,77.526036,5141,1259,4.08,430.0,2.6,7.94,3536.9,0.696,41146.5,6,0,1,1.0,27.66,38.1,47.66,82.13,95.26,61.47,Residential
IND-1486,28.408109,77.466997,2321,459,5.06,254.0,1.5,8.41,2464.8,0.499,32684.2,8,17,0,1.0,11.95,61.9,53.83,56.17,83.01,44.28,Industrial
RES-1187,28.503117,77.559974,8270,1729,4.78,479.9,4.6,9.18,2933.9,0.896,60517.2,2,0,4,1.0,16.21,38.34,36.97,91.42,99.53,43.71,Residential
RES-1169,28.567912,77.423349,4108,954,4.3,493.9,3.7,9.24,2754.1,0.712,34064.8,10,0,2,2.0,21.07,33.01,43.13,94.57,100.0,53.93,Residential
RES-1058,28.454969,77.357829,6544,1388,4.71,556.1,3.3,7.7,4839.9,0.774,43268.4,14,1,3,1.0,18.34,32.42,50.24,82.21,98.99,61.85,Residential
RES-1048,28.455154,77.362203,6426,1408,4.56,460.8,2.2,9.99,5042.1,0.73,33582.2,11,0,2,0.0,22.475,44.6,24.74,82.86,98.2,84.18,Residential
